gene	resistence	coverage	avg_depht
blaSHV-65_1_DQ174305	Beta-lactam resistance:	0.9663182346109176	14.742160278745645	
blaSHV-60_1_AB302939	Beta-lactam resistance:	0.9663182346109176	14.595818815331011	
blaSHV-31_2_AY277255	Beta-lactam resistance:	0.9651567944250871	15.206736353077817	
blaSHV-12_2_AY273807	Beta-lactam resistance:Alternate name; SHV-5-2a	0.9651567944250871	15.060394889663183	
blaSHV-1_8_GQ407137	Beta-lactam resistance:	0.9651567944250871	14.743321718931474	
blaSHV-80_1_AM176555	Beta-lactam resistance:	0.9651567944250871	14.469221835075494	
blaSHV-50_1_AY288915	Beta-lactam resistance:	0.9651567944250871	14.412311265969803	
blaSHV-135_1_HQ637576	Beta-lactam resistance:	0.9651567944250871	13.7061556329849	
blaSHV-36_2_AF467947	Beta-lactam resistance:	0.9639953542392566	14.567944250871081	
blaSHV-63_1_EU342351	Beta-lactam resistance:	0.9639953542392566	14.564459930313589	
oqxB_1_EU370913	Quinolone resistance:	0.9625753250872185	24.793529971455758	
blaSHV-48_1_AY263404	Beta-lactam resistance:	0.9616724738675958	15.835075493612079	
blaSHV-178_1_KF705209	Beta-lactam resistance:	0.9616724738675958	14.475029036004646	
blaSHV-36_1_AY677211	Beta-lactam resistance:	0.959349593495935	13.905923344947736	
blaSHV-128_1_GU932590	Beta-lactam resistance:	0.9581881533101045	14.886178861788618	
dfrA14_1_Z50805	Trimethoprim resistance:	0.9578059071729957	11.240506329113924	
blaCTX-M-29_1_AY267213	Beta-lactam resistance:	0.9577625570776256	10.07876712328767	
blaSHV-61_1_AJ866284	Beta-lactam resistance:	0.9570267131242741	14.894308943089431	
blaSHV-109_1_EU418913	Beta-lactam resistance:	0.9547038327526133	14.40534262485482	
blaSHV-101_1_EU155018	Beta-lactam resistance:	0.9535423925667829	15.859465737514517	
fosA5_1_EU195449	Fosfomycin resistance:	0.9523809523809523	22.776190476190475	
blaSHV-98_1_AM941844	Beta-lactam resistance:	0.9512195121951219	15.427409988385598	
blaTEM-116_4_GU188444	Beta-lactam resistance:	0.9500580720092915	10.13588850174216	
